 तत्र दृष्टस्य हेतोर्व्याप्तिग्रहणात् धर्म्म्यन्तरासम्भवात् । सम्भवे ऽपि तदनुसरणवैयर्थ्यात् ।	དེ་ལ་མཐོང་བའི་གཏན་ཚིགས་ཀྱི་ཁྱབ་པ་གཟུང་བའི་ཕྱིར་དང་། ཆོས་གཞན་མི་སྲིད་པའི་ཕྱིར་དང་། སྲིད་ན་ཡང་དེའི་རྗེས་སུ་འབྲང་བའི་དོན་ཡོད་པའི་ཕྱིར་རོ་༎
 यद्येवमसाधारणो नाम कथमनैकान्तिक उक्तः ॥	གལ་ཏེ་དེ་ལྟར་ན་ཐུན་མོང་མ་ཡིན་པའི་མ་ངེས་པ་ཡིན་པར་ཇི་སྐད་སྨྲ་། ཐུན་མོང་མ་ཡིན་གཏན་ཚིགས་ཀྱི་༎
 असाधारणतां हेतुदोषम्मूढव्यपेक्षया । अब्रवीदग्रहाद्व्याप्ति(प्ते)	ཉེས་པ་རྨོངས་ལ་ལྟོས་པ་ཡིན་༎ ཁྱབ་པ་མི་འཛིན་ཕྱིར་བསྟན་བྱའི་༎
 र्नैवं सर्व्वोपसंहृतौ ॥ उक्तमेतज्जडधियो धर्म्म्यन्तर एव व्याप्तिग्रहणं प्रतिपन्नाः ।	ཐམས་ཅད་བསྡུས་ལ་མ་ཡིན་ནོ་༎ འདི་སྐད་བསྟན་ཏེ་། བློ་རྨོངས་པ་དག་ཆོས་གཞན་ཉིད་ལ་ཞུགས་པ་དེའི་མངོན་པའི་ང་རྒྱལ་ལ་ལྟོས་ནས་།
 तदभिमानापेक्षयासाधारणमनैकान्तिकमाह श्रावणत्वं दृष्टान्ताभावात् । साध्यधर्म्मिणि च व्याप्तिरनिष्टेरगृहीतायां व्याप्तौ सन्दिग्धोभयतयानिश्चयकरत्वात् ।	མཉན་པར་བྱ་བ་ཡིན་པའི་ཕྱིར་ཞེས་བྱ་བ་ཐུན་མོང་མ་ཡིན་པའི་མ་ངེས་པ་ཡིན་པར་བསྟན་ཏོ་༎ དཔེ་མེད་པའི་ཕྱིར་དང་། བསྒྲུབ་པར་བྱ་བའི་ཆོས་ཅན་ལ་ཁྱབ་པ་མི་འདོད་པའི་ཕྱིར་དང་། ཁྱབ་པ་མ་བཟུང་ན་གཉི་ག་ཐེ་ཚོམ་ཟ་བས་མ་ངེས་པར་བྱེད་པའི་ཕྱིར་རོ་༎
 अथवा असाधारणतैव श्रावणत्वस्य मूढाभिमानोपकल्पिता । दृष्टैव हि शब्दव्यक्तिधर्म्मिणी विवादाधिकरणात् । अन्यथा धर्म्म्यसिद्विप्रसङ्गाच्च ।	ཡང་ན་མཉན་པར་བྱ་བ་ཉིད་ཀྱི་ཐུན་མོང་མ་ཡིན་པ་ཉིད་དུ་རྨོངས་པའི་མངོན་པའི་ང་རྒྱལ་གྱིས་བསྟན་པ་ཡིན་ཏེ་༏་གང་གི་ཕྱིར་ཆོས་ཅན་ལ་སྒྲའི་གསལ་བ་ཉིད་མཐོང་བ་ཉིད་རྩོད་པའི་གཞི་ཡིན་པའི་ཕྱིར་རོ་༎ གཞན་དུ་ན་ཆོས་ཅན་མ་གྲུབ་པར་ཐལ་བར་འགྱུར་རོ་༎
 दृष्टादृष्टशब्दव्यक्तिसाधारणञ्च श्रावणत्वं हेतुः । धूमसामान्यवत् ।	མཐོང་བ་དང་མ་མཐོང་བའི་སྒྲའི་གསལ་བ་གཉིས་མཉན་པའི་གཏན་ཚིགས་ཡིན་ཏེ་དུ་བའི་སྤྱི་ཡིན་ནོ་༎ 
 ततः सर्व्वोपसंहारवत्याः व्याप्तेः सम्भवात् सत्त्वादिवददृष्टमेव साधनं श्रावणत्वाख्यं ।	དེ་བས་ན་ཐམས་ཅད་བསྡུས་པ་དང་ལྡན་པའི་ཁྱབ་པ་སྲིད་པའི་ཕྱིར་ཡོད་པ་ལ་སོགས་པ་བཞིན་དུ་མཉན་པར་བྱ་བ་ཉིད་སྒྲུབ་པར་བྱེད་པ་སྐྱོན་མེད་པར་བཤད་དོ་༎
 क्रमयौगपद्यानुपलम्भ एव चात्र बाधकं प्रमाणं ।	འདིར་རིམ་དང་ཅིག་ཅར་མི་དམིགས་པ་ཉིད་གནོད་པ་ཅན་གྱི་ཚད་མ་ཡིན་ལ་།
 श्रोत्रज्ञानजन कत्वमेव हि श्रावणत्वं ।	མཉན་པའི་ཤེས་པ་སྐྱེད་པར་བྱེད་པ་ཉིད་ནི་མཉན་པར་བྱ་བ་ཉིད་དོ་༎
 तस्मान्मूढव्यपेक्शयासाधारणत्वात् ।	དེ་ལྟ་བས་ན་རྨོངས་པ་ལྟོས་ན་མཉན་པར་བྱ་བ་༄༣༡༤ཨ་༌་༎
 असाधारणस्य सर्व्वोपसंहारायोगात् । साध्य धर्म्मिणि व्याप्तिप्रतीतावेव साध्यप्रतीतेः साधनवैफल्यं स्यादेव ।	ཉིད་ཐུན་མོང་མ་ཡིན་པའི་ཕྱིར་དང་། ཐུན་མོང་མ་ཡིན་པ་ལ་ཡང་ཐམས་ཅད་ཉེ་བར་བསྡུས་པ་མི་རིགས་པའི་ཕྱིར་དང་། བསྒྲུབ་པར་བྱ་བའི་ཆོས་ཅན་ཁྱབ་པ་རྟོགས་པས་བསྒྲུབ་བྱ་རྟོགས་པའི་ཕྱིར་སྒྲུབ་པར་བྱེད་པ་དོན་མེད་པ་ཉིད་དུ་འགྱུར་རོ་༎
 तन्माभूव्वैफल्यमिति नैव व्याप्तिर्ग्रहीतव्या ।	འབྲས་བུ་མེད་པར་མ་གྱུར་ཅིག་ཅེས་སྨོས་པས་ཁྱབ་པ་མི་འཛིན་ནོ་༎
 तस्यामगृहीतायां सन्दिग्धोभयतया स्यादनैकान्तिकत्वं ।	དེ་མ་བཟུང་ན་གཉི་ག་ལ་ཐེ་ཚོམ་ཟ་བས་མ་ངེས་པ་ཉིད་དུ་འགྱུར་རོ་༎
 सर्व्वोपसंहारेण तु व्याप्तिग्रहणे यथोक्तन्यायेन साधनवैफल्याभावात् । अदुष्टं सत्त्वादि साधनमेवेति वेदितव्यम् । तदेवमुभयथा मूढजनापेक्षयासाधारणमनैकान्तिकमुक्तम् ।	ཐམས་ཅད་ཉེ་བར་བསྡུས་པས་ཁྱབ་པ་བཟུང་ན་ཇི་སྐད་བསྟན་པའི་རིགས་པས་སྒྲུབ་པར་བྱེད་པ་འབྲས་བུ་ཡོད་པའི་ཕྱིར་ཡོད་པ་ལ་སོགས་པའི་སྒྲུབ་པར་བྱེད་པའི་སྐྱོན་མེད་པ་རིག་པར་བྱའོ་༎ དེ་ལྟར་ན་རྣམ་པ་གཉིས་ཀྱིས་ཐུན་མོང་མ་ཡིན་པའི་མ་ངེས་པ་བསྟན་ཏོ་༎ ཕྱི་རོལ་ཁྱབ་པར་སྨྲ་བ་ལ་ཡང་སྒྲུབ་པར་བྱེད་པ་དེ་ཉིད་ཡིན་ནོ་༎
 समानञ्चैतद्वहिर्व्याप्तिवादिनामपि यदि हि मूढमतापेक्षा न स्यात् स्यादेव श्रावणत्वमदुष्टो हेतुः ।	གལ་ཏེ་མི་རྨོངས་པའི་བསམ་པ་ལ་ལྟོས་ནས་མཉན་པར་བྱ་བ་ཉིད་ཀྱི་གཏན་ཚིགས་སྐྱོན་མེད་པ་ཡིན་ཏེ་། 
 सत्वादिवन्नियतशब्देषु हि विवादे शब्दान्तरं स्यात् ।	ཡོད་པ་ལ་སོགས་པ་བཞིན་ནོ་༎ ངེས་པ་དང་ལྡན་པའི་སྒྲ་རྣམས་ལ་བརྩོན་ན་སྒྲ་གཞན་དཔེ་ཡིན་ནོ་༎ སྒྲ་ཐམས་ཅད་ལ་ཡང་ལོག་པར་རྟོགས་པ་ཡོད་ན་།
 दृष्टान्तः सर्व्वशब्देषु विगतौ बाधकं प्रमाणं प्रवर्त्तम्मनं अदृष्टान्तमपि तत्रैकं दृष्टान्तयतीति कथम साधारणमनैकान्तिकं वेति अन्तर्व्याप्तिसमर्थनं समाप्तमिति ॥ ० ॥	དཔེ་མེད་པའི་ཕྱིར་དེ་ལ་དཔེ་གང་ཞིག་གཞག་པར་བྱ་༎ གནོད་པ་ཅན་གྱི་ཚད་མ་ཞུགས་པས་ཇི་ལྟར་ཐུན་མོང་མ་ཡིན་པའི་མ་ངེས་པ་ཡིན་།
