 आप्स् ३४। तद् भवति तपने महानरके एकं रात्रिंदिवसं,	དེ་ནི་སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་ཚ་བའི་ཉིན་ཞག་གཅིག་གོ་།
 तेन रात्रिंदिवसेन त्रिंशद् रात्रकेण मासेन,	ཉིན་ཞག་དེ་སུམ་ཅུ་ལ་ཟླ་བ་གཅིག་།
 द्वादश मासकेन (ग्ब्म् १६९७।४) संवत्सरेण,	ཟླ་བ་བཅུ་གཉིས་ལ་ལོ་གཅིག་སྟེ་།
 तया संवत्सरगणनया षडश वर्षसहस्राणि तपने महानरके नारकाणां सत्वानाम् आयुषः प्रमाणं। तद् भवति मानुषिकया (ग्ब्म् १६९७।५)	སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་ཚ་བའི་སེམས་ཅན་དམྱལ་བ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་ལོ་དེ་ལྟ་བུར་བརྩིས་པའི་ལོ་ཁྲི་དྲུག་སྟོང་ཡོད་དོ་༎
 गणनया पंच वर्षकोटीकोटिशतानि त्रिंशच् च वर्षकोटिकोट्यश् चतुरशीतिश् च वर्षकोटीशतसहस्राणि षोडश च वर्षकोटीसहस्राण्य् आयुषः प्रमाणम्, (ग्ब्म् १६९७।६) अस्त्य् अन्तरेण कालक्रिया।	དེ་མིའི་ལྟར་བརྩིས་ན་ལོ་བྱེ་བ་ས་ཡ་ཕྲག་བརྒྱད་དང་། བཞི་འབུམ་དང་། ལོ་བྱེ་བ་ཁྲག་ཁྲི་དྲུག་སྟོང་ལྔ་བརྒྱ་སུམ་ཅུ་ཡོད་དེ་།
 आप्स् ३५। अथ भगवांस् तस्यां वेलायां गाथे भाषते।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎ དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་དེའི་ཚེ་ཚིགས་སུ་བཅད་དེ་བཀའ་སྩལ་པ་།
 श्रमणान् ब्राह्मणान् साधून् मातरं पितरं तथा । सन्तापयति यो शिष्टैस् तपने स प्रपद्यते ॥ ४०	དགེ་སློང་བྲམ་ཟེ་དགེ་བ་དང་༎ དེ་བཞིན་དུ་ནི་ཕ་མ་ལ་༎ གང་ཞིག་རྟག་ཏུ་གདུང་བྱེད་པ་༎ དེ་ནི་ཚ་བར་སྐྱེ་བར་འགྱུར་༎ འདིར་ནི་གང་ཞིག་གདུང་བ་ཡིས་༎
 (ग्ब्म् १६९७।७) X X X यानि कृत्वेह तापयित्वा बहुजनान्* ।	༄༢༢༠བ་སྐྱེ་བོ་མང་པོ་གདུང་བྱེད་པ་༎ ལས་དེ་དག་གིས་ཚ་བ་ཡི་༎
 तपने उपपद्यन्ते नरके तेन कर्मणा ॥ ४१	དམྱལ་བ་རྣམས་སུ་སྐྱེ་བར་འགྱུར་༎
 आप्स् ३६। इच्छथ यूयं भिक्षवः अर्बुदोपपन्नानां सत्वानाम् आयुःपर्यन्तं श्रोतुं। एतस्य (ग्ब्म् १६९८।१)	དགེ་སློང་དག་། ཁྱེད་ཆུ་བུར་ཅན་དུ་སྐྱེས་པའི་སེམས་ཅན་རྣམས་ཀྱི་ཚེའི་མཐའ་ཉན་པར་འདོད་དམ་། བཅོམ་ལྡན་འདས་། དེའི་དུས་ལ་བབ་ལགས་སོ་༎
 भगवन् काल, एतस्य सुगत समयो,	བདེ་བར་གཤེགས་པ་། དེའི་དུས་ལ་བབ་ལགས་སོ་༎
 यद् भगवान् भिक्षूणां अर्बुदोपपन्नानां सत्वानाम् आयुःपर्यन्तं देशयेद्। भगवतः श्रुत्वा भिक्षवो धारयिष्यन्ति। तेन हि भिक्षवः शृणुवन्तु (ग्ब्म् १६९८।२)	བཅོམ་ལྡན་འདས་ལས་དགེ་སློང་དག་གིས་གང་ཆུ་བུར་ཅན་དུ་སྐྱེས་པའི་སེམས་ཅན་རྣམས་ཀྱི་ཚེའི་མཐའ་བསྟན་པ་ཐོས་ནས་། དགེ་སློང་དག་། འཛིན་པར་བགྱིད་ལགས་སོ་༎ དགེ་སློང་དག་།
 साधु च सुष्ठु च मनसिकुरुत भाषिष्ये। आप्स् ३७। तद्यथा भिक्षवः इह स्याद् विंशतिखारीकः कोसलकस् तिलवाहः पूर्णस् तिलानां सचूडिकाबद्धः। ततः कश्चिद् एव पुरुषो (ग्ब्म् १६९८।३)	དེའི་ཕྱིར་ལེགས་པར་རབ་ཏུ་ཉོན་ལ་ཡིད་ལ་ཟུངས་ཤིག་དང་བཤད་དོ་༎ དགེ་སློང་དག་། འདི་ལྟ་སྟེ་།
 वर्षशतस्य वर्षशतस्यात्ययाद् एकैकं तिलम् अपनयेत्*। क्षिप्रतरं खलु भिक्षवः सविंशतिखारीकः कोसलकस् तिलवाहः अनेनोपक्रमेण परिक्षयं (ग्ब्म् १६९८।४) पर्यादानं गच्छेन्,	འདི་ལ་ཏིལ་ཡུལ་ཀོ་ས་ལའི་ཁལ་བཅུ་ཚད་ཉི་ཤུ་ཤོང་བའི་ཁལ་བཅུ་ཚད་ཉི་ཤུ་པ་ཏིལ་གྱིས་བྱུར་བུར་གང་བར་གྱུར་པ་དེ་ལས་མི་ལ་ལ་ཞིག་གིས་ལོ་བརྒྱ་འདས་ཤིང་ཏིལ་འབྲུ་གཅིག་བོར་ཏེ་། ཏིལ་ཁལ་བཅུ་ཚད་ཉི་ཤུ་ཤོང་བའི་ཁལ་བཅུ་ཚད་ཉི་ཤུ་པ་དེ་ཐབས་འདིས་མྱུར་དུ་ཡོངས་སུ་ཟད་ཅིང་གཏུགས་པར་གྱུར་ཀྱང་། དགེ་སློང་དག་།
 न त्व् एवाहं अर्बुदोपपन्नानां सत्वानाम् आयुःपर्यन्तं वदामि।	ཆུ་བུར་ཅན་དུ་སྐྱེས་པའི་སེམས་ཅན་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་དེ་ལྟ་མ་ཡིན་པར་ང་སྨྲའོ་༎ ཆུ་བུར་ཅན་གྱི་ཉི་ཤུ་ཇི་ལྟ་བ་དེ་ལྟར་ཆུ་བུར་རྡོལ་གྱི་གཅིག་ཡིན་ནོ་༎
 आप्स् ३८। यथा विंशतिर् अर्बुदान्य् एवम् एकं निरर्बुदं। यथा विंशतिर् निरर्बुदान्य् (ग्ब्म् १६९८।५)	ཆུ་བུར་རྡོལ་གྱི་ཉི་ཤུ་ཇི་ལྟ་བ་དེ་ལྟར་སོ་ཐམས་ཐམས་ཀྱི་གཅིག་ཡིན་ནོ་༎
 एवम् एकम् अटटं। यथा विंशतिर् अटटान्य् एवम् एकं हहवं। यथा विंशतिर् हहवान्य् एवम् एकं हुहुवं। यथा विंशतिर् हुहुवान्य् एवम् एकम् उत्पलं। (ग्ब्म् १६९८।६)	སོ་ཐམས་ཐམས་ཀྱི་ཉི་ཤུ་ཇི་ལྟ་བ་དེ་ལྟར་ཀྱི་ཧུད་ཟེར་གྱི་གཅིག་ཡིན་ནོ་༎ ཀྱི་ཧུད་ཟེར་གྱི་ཉི་ཤུ་ཇི་ལྟ་བ་དེ་ལྟར་ཨཨ་ཆུ་ཟེར་༄༢༢༡ཨ་༌༎ གྱི་གཅིག་ཡིན་ནོ་༎ ཨཨ་ཆུ་ཟེར་གྱི་ཉི་ཤུ་ཇི་ལྟ་བ་དེ་ལྟར་ཨཽཏཔ་ལ་ལྟར་གས་པའི་གཅིག་ཡིན་ནོ་༎
 यथा विंशतिर् उत्पलान्य् एवम् एकं पद्मं। यथा विंशतिः पद्मान्य् एवम् एकं महापद्मं,	ཨཽཏཔ་ལ་ལྟར་གས་པའི་ཉི་ཤུ་ཇི་ལྟ་བ་དེ་ལྟར་པདམ་ལྟར་གས་པའི་གཅིག་ཡིན་ནོ་༎
 यत्र कोकालिको भिक्षवो देवदत्तपक्षः शारिपुत्रमौद्गल्यायनयोर् भिक्षोर् (ग्ब्म् १६९८।७) अन्तिके चित्तं प्रदूष्य स्वशरीरेणैव महापद्मे महानरके उपपन्नः।	པདམ་ལྟར་གས་པའི་ཉི་ཤུ་ཇི་ལྟ་བ་དེ་ལྟར་པདམ་ལྟར་གས་པ་ཆེན་པོའི་གཅིག་ཡིན་ནོ་༎ ལྷས་བྱིན་གྱི་ཕྱོགས་དགེ་སློང་ཀོ་ཀ་ལི་ཀས་དགེ་སློང་ཤའ་རིའི་བུ་དང་། མོཨོངགལ་གྱི་བུ་ལ་ཞེ་སྡང་གི་སེམས་བསྐྱེད་པས་རང་གི་ལུས་དེ་ཉིད་ཀྱིས་སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་པདམ་ལྟར་གས་པ་ཆེན་པོར་སྐྱེས་སོ་༎ དགེ་སློང་དག་། དེ་ལྟ་བས་ན་དེའི་ཕྱིར་འདི་ལྟར་བསླབ་པར་བྱ་སྟེ་།
 आप्स् ३९। तस्मात् तर्हि भिक्षव एवं शिक्षितव्य + + + + + + + + पि चित्तम् अप्रदूषयि (ग्ब्म् १६९९।१) + + ः प्राग् एव सविज्ञानके + + इत्य् एवं वो भिक्षवो शिक्षितव्यं।	སྡོང་དུམ་ཚིག་པ་ལའང་ཞེ་སྡང་གི་སེམས་བསྐྱེད་པར་མི་བྱ་ན་རྣམ་པར་ཤེས་པ་དང་ལྡན་པའི་ལུས་ལ་ལྟ་སྨོས་ཀྱང་ཅི་དགོས་པ་དེ་ལྟར་དགེ་སློང་དག་ཁྱེད་ཀྱིས་བསླབ་པར་བྱའོ་༎
 आप्स् ४०। अथ भगवांस् तस्यां वेलायां गाथा भाषते।॥ ज़ु ४२-४६ च्फ़्। उव् ७।२-६, सुवर्णवर्णावदान, पत्नध्प् ३००-३०३, स्न् १२७।१-१५, स्न् इ १४९।१७-३१ एत्च्। पुरुषस्य हि जातस्य कुट्ःआरी जायते मुखे । च्छिनत्ति हि ययात्मानं (ग्ब्म् १६९९।२)	དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་དེའི་ཚེ་ཚིགས་སུ་བཅད་དེ་བཀའ་སྩལ་པ་། མི་ཞིག་སྐྱེས་པར་གྱུར་པ་ན་༎ གང་གིས་བདག་ནི་གཅོད་བྱེད་པའི་༎ ཁ་ནས་སྟ་རེའི་ཚིག་འབྱུང་བ་༎
 वाचा दुर्भाषितं वदन्* ॥ ४२ यो निन्द्यजनं प्रशंसति प्रशंस्यं च जनं विनिन्दति । स चिनोति मुखेन तं कलिं कलिना येन सुखं न विन्दति ॥ ४३	ཉེས་པར་སྨྲ་བས་སྨྲ་བ་ནི་༎ གང་དག་སྨད་བྱ་བསྟོད་བྱེད་ཅིང་༎ སྐྱེ་བོ་བསྟོད་བྱ་སྨོད་བྱེད་པའི་༎ སྡིག་གང་བདེ་བ་མི་མྱོང་བའི་༎ སྡིག་དེ་དེ་ཡི་ཁ་ན་གསོག་།
 अल्पमात्रो ह्य् अयं कलिर् य इहाक्षैः स्वधनं (ग्ब्म् १६९९।३) पराजयेत्* ।	གང་འདིར་རྒྱན་པོས་བདག་ནོར་ཡལ་༎
 अयम् अत्र महत्तरः कलिर् यः सुगतेषु मनः प्रदूष्येत्* ॥ ४४	འདི་ནི་སྡིག་པ་ཆུང་དུ་སྟེ་༎ གང་ཞིག་བདེ་གཤེགས་སྡང་སེམས་བསྐྱེད་༎ འདིར་ནི་སྡིག་པ་དེ་ཆེའོ་༎ ངག་དང་ཡིད་ཀྱིས་ཀྱང་ནི་སྡིག་བྱས་ཤིང་༎ ༄༢༢༡བ་གང་ཞིག་འཕགས་ལ་སྨོད་པ་དམྱལ་འགྲོ་སྟེ་༎
 शतं सहस्राणि निरर्बुदानां षट्त्रिंशतं पंच चैवार्बुदानि । यान् आर्यगर्ही नरकान् उपैति वाचं मनश् (ग्ब्म् १६९९।४) च प्रणिधाय पापकं ॥ ४५	སྟོང་ཕྲག་བརྒྱར་ནི་ཆུ་བུར་རྡོལ་ནས་སུ་༎ ཆུ་བུར་ཅན་དུ་སུམ་ཅུ་རྩ་དྲུག་གོ་། སྡིག་པའི་སེམས་ཀྱིས་བདེན་པར་མི་སྨྲ་བ་༎
 असताभिवदन्ति पापचित्ता नरकान् आत्मवधाय वर्धयन्ते ।	བདག་ཉིད་བརླག་ཅིང་དམྱལ་བར་འཕེན་པར་བྱེད་༎
 अनवद्यबलस् तितिक्षते तन् मनसो ऽनाविलताम् असौ प्रकुर्वन्* ॥ ४६ आप्स् ४१। प्रतापने (ग्ब्म् १६९९।५)	དེ་ཡིད་དྲི་མས་མ་རྙོགས་པར་བྱེད་དེ་༎ ཁ་ན་མ་ཐོ་མེད་པ་དེ་བཟོད་དོ་༎
 खलु भिक्षवो महानरके अर्धकल्प आयुषः प्रमाणम्,	དགེ་སློང་དག་། སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་རབ་ཏུ་ཚ་བའི་ཚེའི་ཚད་ནི་བསྐལ་པ་ཕྱེད་གཅིག་ཡིན་ཏེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् ४२। अथ भगवांस् तस्यां वेलायां गाथे भाषते। अपहाय फलं (ग्ब्म् १६९९।६) _ X शुभं स्वर्गोपपत्तये । अनिष्टं कर्म कृत्वेह उत्पद्यन्ते प्रतापने ॥ ४७	དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་དེའི་ཚེ་ཚིགས་སུ་བཅད་དེ་བཀའ་སྩལ་པ་། འབྲས་བུ་ཡིད་འོང་མཐོ་རིས་སུ་༎ སྐྱེ་འགྱུར་དགེ་བ་སྤངས་ནས་ནི་༎ འདིར་ནི་མི་སྡུག་ལས་བྱས་པས་༎ རབ་ཏུ་ཚ་བར་སྐྱེ་བར་འགྱུར་༎
 श्रमणान् ब्राह्मणान् साधून् मातरं पितरं तथा ।	དགེ་སྦྱོང་བྲམ་ཟེ་དགེ་བ་དང་༎ ཕ་དང་མ་ཡང་དེ་ཡིན་ཏེ་༎
 हन्ति यश् च गुरून् अन्यान् पच्यते स प्रतापने (ग्ब्म् १६९९।७) ॥ ४८	གང་ཡང་བླ་མ་གཞན་གསོད་པ་༎ རབ་ཏུ་ཚ་བར་དེ་འཚེད་དོ་༎
 आप्स्। ४३। अवीचौ खलु भिक्षवो महानरके कल्प आयुषः प्रमाणम्,	དགེ་སློང་དག་། དམྱལ་བ་ཆེན་པོ་མནར་མེད་པའི་ཚེའི་ཚད་ནི་བསྐལ་པ་གཅིག་སྟེ་། བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 अस्त्य् अन्तरेण कालक्रिया। यत्र देवदत्तो मोहपुरुषः समग्रं संघं भित्वा तथागतस्यान्तिके (ग्ब्म् १७०१।१) दुष्टचित्तो रुधिरम् उत्पादयित्वा भिक्षुणीं वार्हन्तीं घातयित्वा स्वशरीरेणैव अवीचौ महानरके उपपन्नः। आप्स् ४२। अथ भगवांस् तस्यां वेलायां गाथा भाषते।	མི་གཏི་མུག་ཅན་ལྷས་བྱིན་གྱིས་དགེ་འདུན་མཐུན་པ་ཕྱེ་བ་དང་། དེ་བཞིན་གཤེགས་པ་ལ་ངན་སེམས་ཀྱིས་ཁྲག་ཕྱུང་བ་དང་། དགེ་སློང་མ་དགྲ་བཅོམ་པ་བསད་པས་རང་གི་ལུས་དེ་ཉིད་ཀྱིས་དམྱལ་བ་ཆེན་པོ་མནར་མེད་པ་དེར་སྐྱེས་སོ༏་༏དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་དེའི་ཚེ་ཚིགས་སུ་བཅད་དེ་བཀའ་སྩལ་པ་།
 यः (ग्ब्म् १७०१।२) शासनम् आर्याणाम् अर्हतां धर्मजीविनां । प्रतिक्रोशति दुर्मेधा दृष्टिं निशृत्य पापिकां ।	འཕགས་པ་རྣམས་ཀྱིས་བསྟན་པ་ཡི་༎ ཆོས་ཀྱིས་འོས་པར་འཚོ་རྣམས་ལ་༎ སྡིག་པའི་ལྟ་བ་ལ་༄༢༢༢ཨ་༌༎ བརྟེན་ནས་༎ བློ་ངན་གང་ཞིག་སྨོད་བྱེད་པ་༎ ཚེར་ཅན་འོད་མའི་འབྲས་བུ་ལྟར་༎
 फलं कण्टकवेणुर् वा फलत्य् आत्मवधाय सः ॥ ४९ कल्याणिकाम् एव मुञ्चेन् न तु मुञ्चेत (ग्ब्म् १७०१।३) पापिकां । मुक्त्वा कल्याणिकां श्रेयो मुक्त्वा तपति पापिकान्* ॥ ५० सचेद् मुञ्चेत् प्रतिमुञ्चेद् मुञ्चमानो हि वध्यते ।	དེ་ནི་འབྲས་བུ་རླག་པར་བྱེད་༎ དགེ་བར་འགྱུར་བ་བརྗོད་བྱ་སྟེ་༎ སྡིག་པ་ཅན་དག་མི་བརྗོད་དོ་༎ དགེ་བ་སྨྲས་ན་ལེགས་པར་འགྱུར་༎ སྡིག་པ་སྨྲས་ན་སྲེག་འགྱུར་བས་༎ གལ་ཏེ་སྨྲ་ན་དགེ་བ་སྨྲའི་༎ སྡིག་པ་སྨྲས་ན་རླག་པར་འགྱུར་༎
 न ताम् आर्या विमुञ्चन्ति बाला मुञ्चन्ति पापिकान्* ॥ ५१ अधी (ग्ब्म् १७०१।४) X X ^ कृत्वेह कर्म दुर्गतिगामिकः ।	བྱིས་པ་རྣམས་ནི་སྡིག་སྨྲ་སྟེ་༎ འཕགས་པ་རྣམས་ནི་མ་ཡིན་ནོ་༎ འདིར་ནི་ངན་འགྲོར་འགྲོ་བ་ཡི་༎ ལས་ནི་ཤས་ཆེར་བྱས་པས་ན་༎ ལས་དེ་དག་གིས་མནར་མེད་པའི་༎
 अवीचाव् उपपद्यन्ते नरके तेन कर्मणा ॥ ५२	དམྱལ་བ་དག་ཏུ་སྐྱེ་བར་འགྱུར་༎
 आप्स् ४५। ब्रह्मकायिकानां भिक्षवो देवानाम् अर्धकल्प आयुषः प्रमाणम्, (ग्ब्म् १७०१।५)	དགེ་སློང་དག་། ཚངས་རིས་ཀྱི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་ཕྱེད་དེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् ४६। ब्रह्मपुरोहितानां भिक्षवो देवानां कल्प आयुषः प्रमाणम्,	དགེ་སློང་དག་། ཚངས་པའི་མདུན་ན་འདོན་གྱི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པའི་བཞི་ཆ་གསུམ་ཐུབ་སྟེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎ དགེ་སློང་དག་།
 आप्स् ४७। महाब्रह्माणां भिक्षवो देवानाम् अध्यर्धकल्प ॥ अद्ध्यर्धकल्प॥ आयुषः प्रमाणम्,	ཚངས་ཆེན་གྱི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་གཅིག་ཐུབ་སྟེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् ४८। परीत्ताभानां भिक्षवो देवानां द्वौ कल्पाव् आयुषः प्रमाणम्। अस्त्य् अन्तरेण कालक्रिया।	དགེ་སློང་དག་། འོད་ཆུང་གི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་གཉིས་ཐུབ་སྟེ་། བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎ དགེ་སློང་དག་།
 आप्स् ४९। अप्रमाणाभानां भिक्षवो देवानां (ग्ब्म् १७०१।७) चत्वारः कल्पा आयुषः प्रमाणम्,	ཚད་མེད་འོད་ཀྱི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་བཞི་ཐུབ་སྟེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् ५०। आभास्वराणां भिक्षवो देवानाम् अष्टौ कल्पा आयुषः प्रमाणम्,	དགེ་སློང་དག་། འོད་གསལ་གྱི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་བརྒྱད་ཐུབ་སྟེ་།
 अस्त्य् अन्तरेण कालक्रिया। आप्स् ५१। परीत्ताशुभानां (ग्ब्म् १७००।१)	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 भिक्षवो देवानां षोडश कल्पा आयुषः प्रमाणम्,	དགེ་སློང་༄༢༢༢བ་དག་༏དགེ་ཆུང་གི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་བཅུ་དྲུག་ཐུབ་སྟེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् ५२। अप्रंआणशुभानां भिक्षवो देवानां द्वात्रिंशत् कल्पा आयुषः प्रमाणम्,	དགེ་སློང་དག་། ཚད་མེད་དགེ་བའི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་སུམ་ཅུ་རྩ་གཉིས་ཐུབ་སྟེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎ དགེ་སློང་དག་།
 आप्स् ५३। (ग्ब्म् १७००।२) शुभकृत्स्नानां भिक्षवो देवानां चतुःषष्टिः कल्पा आयुषः प्रमाणम्,	དགེ་རྒྱས་ཀྱི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་དྲུག་ཅུ་རྩ་བཞི་ཐུབ་སྟེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् ५४। अनभ्रकाणां भिक्षवो देवानां पंचविंशत्य् अधिकं कल्पशतम् आयुषः प्रमाणम्, अस्त्य् (ग्ब्म् १७००।३) अन्तरेण कालक्रिया।	དགེ་སློང་དག་། སྤྲིན་མེད་ཀྱི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་བརྒྱ་ཉི་ཤུ་རྩ་ལྔ་ཐུབ་སྟེ་། བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् ५५। पुण्यप्रसवानां भिक्षवो देवानाम् अर्धत्रितीयानि कल्पशतान्य् आयुषः प्रमाणम्,	དགེ་སློང་དག་། བསོད་ནམས་སྐྱེས་ཀྱི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་ཉིས་བརྒྱ་རྩ་ལྔ་བཅུ་ཐུབ་སྟེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎ དགེ་སློང་དག་།
 आप्स् ५६। बृहत्फलानां भिक्षवो देवानां (ग्ब्म् १७००।४) पंच कल्पशतान्य् आयुषः प्रमाणम्,	འབྲས་བུ་ཆེ་བའི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་ལྔ་བརྒྱ་ཐུབ་སྟེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎ དགེ་སློང་དག་།
 आप्स् ५७। तथैवासंज्ञासत्वानां पंच कल्पशतान्य् आयुषः प्रमाणम्,	འདུ་ཤེས་མེད་པའི་སེམས་ཅན་དང་། མི་ཆེ་བའི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་སྟོང་ཐུབ་སྟེ་།
 अस्त्य् अन्तरेण कालक्रिया। आप्स् ५८। अबृहानां (ग्ब्म् १७००।५)	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎ དགེ་སློང་དག་།
 भिक्षवो देवानां कल्पसहस्रम् आयुषः प्रमाणम्,	མི་གདུང་བའི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་ཉིས་སྟོང་ཐུབ་སྟེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् ५९। अतपानां भिक्षवो देवानां द्वे कल्पसहस्रे आयुषः प्रमाणम्,	དགེ་སློང་དག་། ཤིན་ཏུ་མཐོང་གི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་བཞི་སྟོང་ཐུབ་སྟེ་།
 अस्त्य् अन्तरेण (ग्ब्म् १७००।६) कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् ६०। सुदृशानां भिक्षवो देवानां चत्वारि कल्पसहस्राण्य् आयुषः प्रमाणम्,	དགེ་སློང་དག་། གྱ་ནོམ་སྣང་གི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་བརྒྱད་སྟོང་ཐུབ་སྟེ་།
 अस्त्य् अन्तरेण कालक्रिया। आप्स् ६१। सुदर्शनानां भिक्षवो देवानाम् अष्टौ कल्पसहस्राण्य् आयुषः (ग्ब्म् १७००।७) प्रमाणम्, अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् ६२। अकनिष्ठानां भिक्षवो देवानां षोडश कल्पसहस्राण्य् आयुषः प्रमाणम्,	དགེ་སློང་དག་། འོག་མིན་གྱི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་ཁྲི་དྲུག་སྟོང་ཐུབ་སྟེ་། བར་མ་དོར་༄༢༢༣ཨ་༌༎
 अस्त्य् अन्तरेण कालक्रिया।	འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् ६३। आकाशानन्त्यायतनोपगानां भिक्षवो देवानां विंशतिः कल्पसहस्राण्य् आयुषः प्रमाणम्,	དགེ་སློང་དག་། ནམ་མཁའ་མཐའ་ཡས་སྐྱེ་མཆེད་དུ་ཉེ་བར་འགྲོ་བའི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་ཉི་ཁྲི་སྟེ་། 
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् ६४। विज्ञानानन्त्यायतनानां भिक्षवो देवानां चत्वारिंशत् कल्पसहस्राण्य् आयुषः प्रमाणम्,	དགེ་སློང་དག་། རྣམ་ཤེས་མཐའ་ཡས་སྐྱེ་མཆེད་དུ་ཉེ་བར་འགྲོ་བའི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་བཞི་ཁྲི་སྟེ་། 
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् ६५। आकिंचन्यायतनानां भिक्षवो देवानां षष्टिः कल्पसहस्राण्य् आयुषः प्रमाणम्,	དགེ་སློང་དག་། ཅི་ཡང་མེད་པའི་སྐྱེ་མཆེད་དུ་ཉེ་བར་འགྲོ་བའི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་བསྐལ་པ་དྲུག་ཁྲི་སྟེ་། 
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
