 विशेषणविशेष्यम् (ह्तु २७३) इति कल्पना नीलोत्पलम् इति ज्ञानं ।	ཁྱད་པར་དང་ཁྱད་པར་དུ་བྱ་བའི་རྣམ་པར་རྟོག་པ་ནི་ཨཽཏཔལ་སྔོན་པོ་ཞེས་བའོ་༎
 अन्यद् अपि सविकैपकं ज्ञानं प्रत्यक्षाभासः । भ्रान्तं चार्थे ऽपि तैमिरिकस्य द्विचन्द्रज्ञानं । शुक्तिकायां रजतज्ञानं स्थाणुर् अयं पुरुषो वेति ज्ञानम् ।	གཞན་ཡང་རྣམ་པར་རྟོག་པ་དང་བཅས་པའི་མངོན་སུམ་ལྟར་སྣང་བ་དང་། ཡང་དོན་ལ་འཁྲུལ་པ་རབ་རིབ་ཀྱིས་ཟླ་བ་གཉིས་སུ་ཤེས་པ་དང་། ཉ་ཕྱིས་ལ་དངུལ་དུ་ཤེས་པ་དང་། འདི་ནི་སྔོན་དུ་མ་མམ་སྐྱེས་བུའོ་ཞེས་ཤེས་པ་ཡིན་ནོ་༎
 अन्यद् अपि ज्ञानं प्रत्यक्षाभासः प्रदर्शितार्थाप्रापकत्वात् ॥	ཤེས་པ་གཞན་ཡང་མངོན་སུམ་ལྟར་སྣང་བ་ཡིན་ཏེ་བསྟན་པའི་དོན་དང་ཕྲད་པར་མི་བྱེད་པའི་ཕྱིར་རོ་༎ 
 ९४। तत्र त्रिविधं प्रत्यक्षं ।	དེ་ལ་མངོན་སུམ་ནི་རྣམ་པ་གསུམ་སྟེ་།
 व्यवहारम् अपेक्ष्य इन्द्रियज्ञानम् । सर्वचित्तचैत्तानां स्वरूपसंवेदनं स्वसंवेदनम् । भूतार्थभावनाप्रकर्षपर्यन्तजं योगिज्ञानं चेति ॥	ཐ་སྙད་འདོགས་པའི་དབང་པོའི་ཤེས་པ་དང་། སེམས་དང་སེམས་ལས་བྱུང་བ་ཐམས་ཅད་རང་གི་ངོ་བོ་རིག་པ་ནི་རང་རིག་པ་དང་། ཡང་དག་པའི་དོན་བསྒོམས་པས་གསལ་བ་རབ་རིབ་ཀྱི་མཐར་ཐུག་པ་ནི་རྣལ་འབྱོར་གྱི་ཤེས་པའོ་༎ དེའི་ཡུལ་ནི་རང་གི་མཚན་ཉིད་དེ་།
 ९५। तस्य विषयः स्वलक्षणम् अर्थक्रियासमर्थं तु स्वलक्षणम् उच्यते ।	དོན་བྱེད་པར་ནུས་པ་སྟེ་། རང་གི་མཚན་ཉིད་ལ་བྱའོ་༎
 सामान्यं तु नार्थक्रियासमर्थम् ।	སྤྱིས་ནི་དོན་བྱེད་པར་ནུས་པ་མ་ཡིན་ནོ་༎
 ९६। तद् एव च प्रत्यक्षं प्रमाणम् ।	དེ་དག་ཉིད་ཀྱང་མངོན་སུམ་གྱི་ཚད་མ་ཡིན་ནོ་༎
 प्रमाणम् अर्थप्रतीतिरूपं फलं च तादृशम् एव ।	དོན་རྟོགས་པའི་ངོ་བོ་ཡིན་པའི་ཕྱིར་འབྲས་བུ་ཡང་ཡིན་ཏེ་དེ་དང་འདྲ་བ་ཚད་མ་ཉིད་ཀྱི་ཕྱིར་། 
 न प्रमाणफलयोर् भेदः कश्चिद् अस्ति ॥	ཚད་མ་དང་འབྲས་བུ་ལ་བྱེ་བྲག་ཅུང་ཟད་ཀྱང་མེད་དོ་༎
 ९७। अनुमानं द्विधा स्वार्थं परार्थं च ।	རྗེས་སུ་དཔག་པ་ནི་རྣམ་པ་གཉིས་ཏེ་༏་རང་གི་དོན་དང་གཞན་གྱི་དོན་ཏོ་༎
 ९८। तत्र स्वार्थं तावत् ।	དེ་ལ་རང་གི་དོན་ནི་རེ་ཞིག་ཕྱོགས་ཀྱི་ཆོས་བཟུང་ནས་།
 गृहीते च पक्षधर्मे स्मृते च साध्यसाधनभावे पश्चात् प्रतिपत्ता यथार्थं प्रतिपद्यते येन तत् स्वार्थम् अनुमानम् ।	བསྒྲུབ་པར་བྱ་བ་དང་སྒྲུབ་པར་བྱེད་པ་འབྲེལ་པ་དྲན་པའི་རྗེས་ལ་རྟོགས་པ་པོས་དོན་ཇི་ལྟ་བ་བཞིན་དུ་རྟོགས་པ་། གང་ཡིན་པ་དེ་ཉིད་རང་གི་དོན་གྱི་རྗེས་སུ་དཔག་པ་ཡིན་ནོ་༎
 ९९। पक्षधर्मश् च त्रिविध एव भवति ।	ཕྱོགས་ཀྱི་ཆོས་ནི་རྣམ་པ་གསུམ་ཉིད་དུ་འགྱུར་ཏེ་།
 कार्यं स्वभावो ऽनुपलम्भश् चेति ।	འབྲས་བུ་དང་རང་བཞིན་དང་མི་དམིགས་པའོ་༎
 १००। सिद्धे हि कार्यकारणभावे कार्यं हेतुर् द्रष्टव्यः ।	རྒྱུ་དང་འབྲས་བུར་གྲུབ་ན་འབྲས་བུའི་གཏན་ཚིགས་ཡིན་པར་ལྟ་སྟེ་།
 यथा यत्र धूमस् तत्राग्निः । यथा महानसादौ ।	དཔེར་ན་གང་ན་དུ་བ་ཡོད་པ་ན་མེ་ཡོད་དེ་། དཔེར་ན་ཚ་བ་ལ་སོགས་པ་བཞིན་ནོ་༎
 अस्ति चेह धूम इति [ असत्य् अग्नौ न भवत्य् एव धूमो यथा सजलप्रदेशे ।	འདི་ན་གང་དུ་བ་ཡོད་པའི་ཕྱིར་ཞེས་བྱ་བ་ལྟ་བུའོ་༎ མེ་མེད་ན་དུ་བ་ཡང་མེད་དེ་། དཔེར་ན་ཆུ་དང་བཅས་པའི་ཕྱོགས་ལྟ་བུའོ་༎
 अस्ति चेह धूम इति ।	འདི་ན་ཡང་དུ་བ་ཡོད་པའི་ཕྱིར་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 १०१। स्वभावहेतुः ।	རང་བཞིན་གྱི་གཏན་ཚིགས་ནི་འདི་ནི་ཤིང་ཡིན་ཏེ་།
 वृक्षो ऽयं शिंशपात्वाद् इति । पूर्वप्रवर्तितशिंशपाव्यवहारवत् ।	ཤིང་ཤ་པ་ཡིན་པའི་ཕྱིར་སྔོན་ཐ་སྙད་ཞུགས་པའི་ཤིང་ཤ་པ་བཞིན་ནོ་༎
 असति वृक्षत्वे न भवत्य् एव शिंशपात्वम् ।	ཤིང་མེད་ན་ཤིང་ཤ་པ་མེད་དེ་།
 यथा स्थण्डिलप्रदेशे ।	དཔེར་ན་ཤིང་༄༣༢༡ཨ་༌་༎ གིས་དཔེན་པའི་ཕྱོགས་བཞིན་ནོ་༎
 अत्रापि व्याप्यव्यापकभावे निश्चिते सति व्याप्यो हेतुर् द्रष्टव्यः ॥ (ह्तु २७४)	འདིར་ཡང་ཁྱབ་པར་བྱེད་པའི་ངོ་བོ་དེས་ན་། ཁྱབ་པར་བྱ་བ་ནི་གཏན་ཚིགས་ཡིན་པར་ལྟའོ་༎
 १०२। अनुपलम्भहेतुर् यथा ।	མི་དམིགས་པའི་གཏན་ཚིགས་ནི་།
 नात्र घट उपलब्धिलक्षणप्राप्तस्यानुपलब्धेः शशविषाणादिवत् ।	འདི་ནི་བུམ་པ་མེད་དེ་། དམིགས་པའི་མཚན་ཉིད་ཀྱིར་གྱུར་པ་མི་དམིགས་པའི་ཕྱིར་ཏེ་། རི་བོང་གི་རབ༹་ལ་སོགས་པ་བཞིན་ནོ་༎ འདིར་ཡང་དམིགས་སུ་རུང་བ་དམིགས་པ་ལ་།
 अत्रापि दृष्यानुपलम्भो दृष्याभवेन व्याप्तो यदा निश्चितस् तदायं हेतुर् गमकः ॥	དམིགས་སུ་རུང་བ་མེད་པས་ཁྱབ་པར་གལ་ཏེ་དེས་ན་དེའི་ཚེ་གཏན་ཚིགས་འདི་རྟོགས་པར་བྱེད་པ་ཡིན་ནོ་༎ 
 १०३। अनुमानाभासः कीदृशः । पूर्ववत् । शेषवत् ।	རྗེས་སུ་དཔག་པ་ལྟར་སྣང་བ་ཅི་འདྲ་ཞིག་ཅེ་ན་།
 सामान्यतोदृष्टं चेति परैः कल्पितम् अनुमानं सर्वम् अनुमानाभासः ॥	སྔ་མ་དང་ལྡན་པ་དང་། ལྷག་མ་དང་ལྡན་པ་དང་། སྤྱི་མཐོང་བ་སྟེ་། གཞན་གྱིས་བརྟགས་པའི་རྗེས་སུ་དཔག་པ་ཐམས་ཅད་ནི་རྗེས་སུ་དཔག་པ་ལྟར་སྣང་བ་ཡིན་ཏེ་། དེ་རྣམས་ལ་དེའི་བདག་ཉིད་དང་དེ་ལས་བྱུང་བའི་མཚན་ཉིད་ཀྱི་འབྲེལ་པ་མེད་པའི་ཕྱིར་། རོ་༎ 
 तेषु तादात्म्यतदुत्पत्तिलक्षणस्य प्रतिबन्धाभावात् [ सिद्धे सत्य् एव हि कार्यकारणभावे व्याप्यव्यापकभावे च साध्यसाधनभावो नान्यथा व्यभिचारसंभवात् ॥	རྒྱུ་དང་འབྲས་བུའི་འབྲེལ་པ་དང་། ཁྱབ་པར་བྱ་བ་དང་ཁྱབ་པར་བྱེད་པའི་འབྲེལ་བ་གྲུབ་པ་ཉིད་དུ་གྱུར་ན་། བསྒྲུབ་པར་བྱ་བ་དང་སྒྲུབ་པར་བྱེད་པའི་འབྲེལ་པ་ཡིན་གྱི་༎ གཞན་དུ་ནི་མ་ཡིན་ཏེ་སླུ་བ་མེད་པའི་ཕྱིར་རོ་༎
 १०४। यथा वृष्टिमान् अयं मेघो गम्भीरध्वनत्वाद् इति ।	དཔེར་ན་སྤྲིན་འདི་ཆར་ལྟར་བཅས་པ་ཡིན་ཏེ་། འབྲུག་སྒྲ་ཟབ་མི་དང་ལྡན་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལ་།
 गम्भीरध्वनवतो ऽपि मेघस्य वृष्टिविघातसंभवात् ॥	སྒྲ་ཟབ་མོ་དང་ལྡན་པའི་སྤྲིན་ལས་ཆར་མི་འབྱུང་བ་སྲིད་པའི་ཕྱིར་རོ་༎ དཔེར་ན་སྟོང་དུ་ཆར་བབ་པ་ཡིན་ཏེ་། གཙང་པོ་རྒྱས་པ་མཐོང་བའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལ་།
 १०५। यथोपरि वृष्टो देवो नदीपूरदर्शनात् बन्धभङ्गादिनापि नदीपूरस्य दर्शणात् ॥	གཙང་པོ་འགགས་པ་ལས་ཀྱང་ཆུ་བོ་རྒྱས་པར་མཐོང་བའི་ཕྱིར་རོ་༎ དེ་བཞིན་དུ་འབྲས་འདི་དག་ནི་ཆོས་པ་ཡིན་ཏེ་།
 १०६। यथा पक्वा एते तण्डुला एकस्थाल्यन्तर्गतत्वाद् दृष्टतण्डुलवत् ॥	ཕྲུ་བ་གཅིག་གི་ནང་ན་ཡོད་པའི་ཕྱིར་མཐོང་བའི་འབྲས་བཞིན་ནོ་༎
 १०७। पक्वान्य् एतान्य् फलानि एकशाखप्रबन्धात् ।	འབྲས་བུ་འདི་དག་ནི་སྨིན་པ་ཡིན་ཏེ་།
 उपयुक्तफलवत् । अत्र भूयो दर्शने ऽपि साध्यसाधनयोर् व्यभिचारसंभव एव ॥ १०८। यथा यत् पार्थिवं तत् सर्वं लोहलेख्यं दृष्टम् ।	ཡལ་ག་གཅིག་ལས་སྐྱེས་པའི་ཕྱིར་ཟོས་པའི་འབྲས་བུ་བཞིན་ནོ་ཞེས་བྱ་བ་ལ་འདིར་ཕལ་ཆེར་དེ་ལྟར་མཐོང་བ་ཡང་བསྒྲུབ་པར་བྱ་བ་དང་། སྒྲུབ་པར་བྱེད་པ་དག་ལ་ནི་སླུ་བ་ཡོད་པ་ཁོ་ནའོ་༎ དཔེར་ན་གང་ས་ལས་སྐྱེས་པ་དེ་དག་ཐམས་ཅད་ནི་། ལྕགས་ཀྱིས་གཅོད་པར་མཐོང་སྟེ་། དཔེར་ན་ཤིང་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བ་ལ་རྡོ་རྗེ་ཡངས་ལས་སྐྱེས་པ་ཡིན་ནོ་༎ གང་སྲོག་ཆགས་ཡིན་པ་དེ་དག་ཐམས་ཅད་ནི་མགྲིན་པ་དང་བཅས་པ་ཡིན་ཏེ་།
 यथा काष्ठादि) । वज्रम् अपि पार्थिवं ॥ १०९। यः प्राणी स सर्वः सग्रीवः ।	དཔེར་ན་རྔ་མོ་ལ་སོགས་པ་བཞིན་ནོ་༎ བསྟན་བྱ་བ་ལ་།
 यथा करभादिः कुलीरो ऽपि प्राणी ॥	ཀུ་ལི་ར་ཡང་སྲོག་ཆགས་ཡིན་ནོ་༎
 ११०। यथा यद् द्रवद् द्रव्यम् आर्द्रकृत् तद् दृष्टं यथोदकं ।	དཔེར་ན་གང་༄༣༢༡བ་ཞུ་བའི་རྫས་དེ་ནི་རླན་གྱིས་བྱས་པར་མཐོང་སྟེ་། དཔེར་ན་ཆུ་བཞིན་ནོ་ཞེས་བྱ་བ་ལ་།
 पारदम् अपि द्रवद् द्रव्यम् इति ।	རྔུལ་ཆུ་ཡང་ཞུ་བའི་རྫས་ཡིན་ནོ་༎
 एवम् अन्ये ऽप्य् अनुमानाभासा द्रष्टव्या इति ॥	དེ་བཞིན་དུ་གཞན་དག་ཀྱང་རྗེས་སུ་དཔག་པ་ལྟར་སྣང་བ་ཡིན་པར་བལྟ་བར་བྱའོ་༎
 हेतुतत्त्वोपदेशः समाप्तः ॥	གཏན་ཚིགས་ཀྱི་དེ་ཁོ་ན་ཉིད་བསྟན་པ་། མཁས་པ་ཆེན་པོ་ཛེ་ཏའ་རིའི་ཞལ་སྔ་ནས་མཛད་པ་རྫོགས་སོ་།
