anantaH nAga rAjA SaFKapAlaH nAga rAjAH mahAkRzNaH nAga rAjAH nandI upanaMdO nAga rAjAnO anye ca sarve te nAga rAjAnaH kAle ca kAlam varzakAlena kAlam Otsukyam Apatsyate	klu'i rgyal po mtha' yas dang / klu'i rgyal po dung skyong dang / klu'i rgyal po nag po chen po dang / klu'i rgyal po dga' bo dang / nye dga' bo dang / de dag dang / gzhan yang klu'i rgyal po thams cad kyis kyang dus dus su char 'bebs so // dus dus su grog 'byin to // dus dus su 'brug sgrog go /	91.19340392732919
kAlena kAlam garjayizyanti sarva roga upadravAn= ca upaSamayizyanti	nad dang gnod pa thams cad nye bar zhi bar 'gyur ro //	75.69239189332563
om zwrom banDa  sarva duzwAn rakza  mAm sarva sattvAn= ca svAhA	aom h'um shtom bandha bandha sarba dushtan raksha ma ma sa pa ri b'a ra sya sarba sa tv'a shtsa sv'ah'a /	88.74527215957642
om hUm zwrom banDa  duzwAn rakza  mAm sarva sattvAn= ca vajrapANe hUm Paw svAhA	aom h'um shto bandha bandha sarba dushta na raksha ma ma sa pa ri b'a ra sya sa tvam shtsa badzra p'a ni h'um phat sv'ah'a /	92.99383105457801
om sarva taTAgata uzNIza avalokita mUrDni tejaH rASi	aom sarba ta th'a ga toshn'i sha aa ba lo ki te m'urta ni te dzo r'a shi / aom dzva la dzva la / kh'a da kh'a da / dha ka dha ka / da ra da ra / bi da ra bi da ra / tstshinda tstshinda /	76.02452109945945
om jvala  Dak  KAda  dara  vidara  Cinte Cinda  Binda  hUm  Paw  rakza  mAm sarva sattvAn= ca svAhA om sarva taTAgata uzNIza sita Atapatre hUm Paw	bhinda bhinda h'um h'um phat phat raksha raksha ma ma sa pa ri wa ra sya sarba satv'a shtsa sv'ah'a / aom sarba ta th'a ga toshn'i sha si ha ta ba tree h'um phat sv'ah'a /	80.44787775112601
om rakza  mAm sarva sattvAn= ca hUm Paw svAhA	h'um h'um raksha raksha ma ma sa pa ri w'a ra sya sarba sa tv'am shtsa h'um phat sv'ah'a / tadya th'a / aom aa na le aa na le / @246b aa tsa le aa tsa le / kha sa me kha sa me / b'i re b'i re / bee ra bee ra / soo me soo me /	67.94977309135268
tat yaTA  om anale  acare  Ka same  vIre  sOmye  sarva budDa aDizWAna aDizWite sarva taTAgata uzNIza sita Atapatre sarva duzwa cittAn hUm Paw svAhA	sarba buddha aadhishth'a na aa dhishth'i te sarba ta th'a ga toshn'i sha si t'a ta pa tre sarba dushta tsi ta t'a na h'um phat sv'ah'a /	69.6712413117403
budDa yogena sarva upadravezu tri japtA kartavyA	sangs rgyas kya rnal 'byor gyis shig pa thams cad la lan gsum bzlas par bya'o //	81.98274374008179
sarva budDa boDisattvAH ca sa deva mAnuza asura garuxa kinnara mahA uragaH ca lokaH BagavataH BAzitam aByanandan= iti		81.98274374008179

